Oracion original,Etiqueta original,Puntaje positivo,Puntaje negativo,Resultado de inferencia,Tiempo de ejecucion
barack obama shows his funny side gt gt great speech,1,1.0,0.0,Positivo,0.0002062320709228
i like this guy barack obama shows his funny side gt gt,1,1.0,0.0,Positivo,0.0002057552337646
obama s speech was pretty awesome last night,1,1.0,0.0,Positivo,0.0001497268676757
reading bill clinton fail obama win,1,0.5713495575221239,0.428650442477876,Neutral,0.0001342296600341
obama more popular than u s among arabs survey president barack obama s popularity in leading arab countries,1,1.0,0.0,Positivo,0.0002670288085937
obama s got jokes haha just got to watch a bit of his after dinner speech from last night i m in love with mr president,1,1.0,0.0,Positivo,0.0003674030303955
lebron james got in a car accident i guess just heard it on evening news wow i cant believe it will he be ok,0,0.8560962846677133,0.1439037153322867,Neutral,0.0003509521484375
is it me or is this the best the playoffs have been in years oh yea lebron and melo in the finals,1,1.0,0.0,Positivo,0.0002777576446533
no lebron is the best,1,0.7947008247060888,0.2052991752939112,Neutral,0.0001182556152343
lebron is cool i like his personality he has good character,1,1.0,0.0,Positivo,0.0001914501190185
watching lebron highlights damn that niggas good,1,0.2512980269989616,0.7487019730010385,Neutral,0.0001642704010009
lebron is murdering shit,1,0.0,1.0,Negativo,9.870529174804688e-05
lebron is a monsta and he is only smh the world ain t ready,1,0.7723823975720789,0.2276176024279211,Neutral,0.0002262592315673
when lebron is done in the nba he will probably be greater than kobe like u said kobe is good but there alot of good players,1,1.0,0.0,Positivo,0.000478982925415
kobe is good bt lebron has my vote,1,1.0,0.0,Positivo,0.0001921653747558
kobe is the best in the world not lebron,0,1.0,0.0,Positivo,0.0001506805419921
world cup access damn that s a good look,1,0.5607991732690321,0.4392008267309679,Neutral,0.0001463890075683
just bought my tickets for the fifa world cup in south africa its going to be a great summer,1,1.0,0.0,Positivo,0.0003011226654052
i have to go to booz allen hamilton for a hr meeting but then i get to go home,0,0.0,0.0,Positivo,0.0002839565277099
the great indian tamasha truly will unfold from may the result day for indian general election,1,1.0,0.0,Positivo,0.0002353191375732
i have the kindle i ve seen pictures of the dx but haven t seen it in person i love my kindle i m on it everyday,1,0.9034222128910352,0.0965777871089649,Neutral,0.000293493270874
such an awesome idea the continual learning program with a kindle,1,1.0,0.0,Positivo,0.0001661777496337
ooooh what model are you getting i have the d and love love love love it,1,1.0,0.0,Positivo,0.0002593994140625
the times of india the wonder that is india s election,1,0.0,0.0,Positivo,0.0001406669616699
good video from google on using search options,1,1.0,0.0,Positivo,0.0001249313354492
lol ah my skin is itchy damn lawnmowing,0,0.3104503716659378,0.6895496283340621,Neutral,0.0001850128173828
itchy back dont ya hate it,0,0.7154193460117663,0.2845806539882337,Neutral,0.0001344680786132
stanford charity fashion show a top draw,1,1.0,0.0,Positivo,0.000136375427246
stanford university s facebook profile is one of the most popular official university pages,1,1.0,0.0,Positivo,0.0002181529998779
lyx is cool,1,1.0,0.0,Positivo,7.295608520507812e-05
sooo dissapointed they sent danny gokey home you still rock danny my hometown hero yeah milrockee,1,1.0,0.0,Positivo,0.0002632141113281
rt american idol fashion adam lambert tones down danny gokey cute,1,1.0,0.0,Positivo,0.0001666545867919
i love you danny gokey,1,1.0,0.0,Positivo,7.319450378417969e-05
so tired i didn t sleep well at all last night,0,0.2433817250213492,0.7566182749786508,Neutral,0.00016450881958
boarding plane for san francisco in hour hr flight blech,0,0.0,0.0,Positivo,0.0001776218414306
bonjour san francisco my back hurts from last night,0,0.0,1.0,Negativo,0.000178575515747
with my best girl for a few more hours in san francisco mmmmmfamily is wonderful,1,1.0,0.0,Positivo,0.0002517700195312
f up big or go home aig,0,0.0,0.0,Positivo,9.918212890625e-05
went to see the star trek movie last night very satisfying,1,1.0,0.0,Positivo,0.0001816749572753
i can t wait going to see star trek tonight,1,0.0,0.0,Positivo,0.0001294612884521
star trek was as good as everyone said,1,1.0,0.0,Positivo,0.0001540184020996
am loving new malcolm gladwell book outliers,1,1.0,0.0,Positivo,0.0001218318939208
i highly recommend malcolm gladwell s the tipping point my next audiobook will probably be one of his as well,1,1.0,0.0,Positivo,0.0002932548522949
malcolm gladwell is a genius at tricking people into not realizing he s a fucking idiot,0,0.0833035820540283,0.9166964179459716,Negativo,0.0002377033233642
hey no offense but malcolm gladwell is a pretenious annoying cunt and he brings you down cant read his shit,0,0.1064788270947661,0.8935211729052339,Neutral,0.0003890991210937
rt great article by malcolm gladwell,1,1.0,0.0,Positivo,9.369850158691406e-05
i seriously underestimated malcolm gladwell i want to meet this dude,1,0.1426481346013167,0.8573518653986832,Neutral,0.000157356262207
i hate comcast right now everything is down cable internet amp phone ughh what am i to do,0,0.0,1.0,Negativo,0.0002357959747314
comcast sucks,0,0.0,1.0,Negativo,5.8650970458984375e-05
the day i never have to deal with comcast again will rank as one of the best days of my life,0,1.0,0.0,Positivo,0.0002832412719726
did comcast fail again,0,0.0,1.0,Negativo,9.226799011230467e-05
curses the twitter api limit,0,0.0,0.0,Positivo,8.487701416015625e-05
now i can see why dave winer screams about lack of twitter api its limitations and access throttles,0,0.0,1.0,Negativo,0.0002729892730712
arg twitter api is making me crazy,0,0.0,1.0,Negativo,0.0001454353332519
i m really loving the new search site wolfram alpha makes google seem so quaint,1,1.0,0.0,Positivo,0.0001983642578125
wolfram alpha sucks even for researchers the information provided is less than you can get from google or wikipedia totally useless,0,0.0,1.0,Negativo,0.000354528427124
off to the nike factory,1,0.0,0.0,Positivo,8.845329284667969e-05
new nike muppet commercials are pretty cute why do we live together again,1,1.0,0.0,Positivo,0.0002305507659912
oh those are awesome i so wish they weren t owned by nike,0,1.0,0.0,Positivo,0.0002169609069824
awesome seeing the show friday at the shoreline amphitheatre never seen nin before can t wait,1,1.0,0.0,Positivo,0.0002076625823974
arhh it s weka bug and i spent almost two hours to find that out crappy me,0,0.0,1.0,Negativo,0.0002462863922119
hey bud np i do so love my d although i d love a d mkii more,1,0.8353909465020576,0.1646090534979424,Neutral,0.0002176761627197
just got us a d for the office d,1,0.0,0.0,Positivo,0.0001039505004882
just picked up my new canon d it s beautiful prepare for some seriously awesome photography,1,0.9357064450368512,0.0642935549631488,Positivo,0.0002965927124023
just got my new toy canon d love love love it,1,1.0,0.0,Positivo,0.0001838207244873
learning about lambda calculus,1,0.0,0.0,Positivo,8.320808410644531e-05
i m moving to east palo alto,1,0.0,0.0,Positivo,0.0001072883605957
atebits i just finished watching your stanford iphone class session i really appreciate it you rock,1,1.0,0.0,Positivo,0.000232458114624
hi just saw your stanford talk and really liked your advice just saying hi from singapore yes the videos do get around,1,1.0,0.0,Positivo,0.0003225803375244
lakers tonight let s go,1,0.0,0.0,Positivo,7.534027099609375e-05
will the lakers kick the nuggets ass tonight,1,0.0,1.0,Negativo,0.0001366138458251
oooooooh north korea is in troubleeeee,0,0.0,0.0,Positivo,0.0001277923583984
wat the heck is north korea doing they just conducted powerful nuclear tests follow the link,0,1.0,0.0,Positivo,0.0003867149353027
listening to obama friggin north korea,0,0.0,0.0,Positivo,0.0001940727233886
i just realized we three monkeys in the white obama biden pelosi sarah palin,0,0.0,0.0,Positivo,0.0002927780151367
pelosi should stay in china and never come back,0,0.0,0.0,Positivo,0.0001640319824218
nancy pelosi gave the worst commencement speech i ve ever heard yes i m still bitter about this,0,0.1156443704320473,0.8843556295679527,Neutral,0.0003869533538818
ugh the amount of times these stupid insects have bitten me grr,0,0.0,1.0,Negativo,0.0002269744873046
prettiest insects ever pink katydids,1,1.0,0.0,Positivo,9.250640869140624e-05
just got barraged by a horde of insects hungry for my kitchen light so scary,0,0.0,1.0,Negativo,0.0002272129058837
just had mcdonalds for dinner d it was goooood big mac meal,1,1.0,0.0,Positivo,0.0002293586730957
ahh yes lol ima tell my hubby to go get me sum mcdonalds,1,1.0,0.0,Positivo,0.0002284049987792
stopped to have lunch at mcdonalds chicken nuggetssss yummmmmy,1,0.8053589484327603,0.1946410515672396,Neutral,0.0001742839813232
could go for a lot of mcdonalds i mean a lot,1,0.0,0.0,Positivo,0.0001165866851806
my exam went good your prayers worked,1,1.0,0.0,Positivo,0.0001358985900878
only one exam left and i am so happy for it d,1,1.0,0.0,Positivo,0.0001718997955322
math review im going to fail the exam,0,0.0,1.0,Negativo,0.0001575946807861
colin powell rocked yesterday on cbs cheney needs to shut the hell up and go home powell is a man of honor and served our country proudly,0,0.786624203821656,0.2133757961783439,Neutral,0.000396728515625
obviously not siding with cheney here,0,0.0,0.0,Positivo,0.0001134872436523
absolutely hilarious from,1,1.0,0.0,Positivo,7.176399230957031e-05
i never did thank you for including me in your top twitter authors you rock amp i new wave d,1,0.3312412831241283,0.6687587168758716,Neutral,0.0002646446228027
rt awesome jquery reference book for coda webdesign,1,1.0,0.0,Positivo,0.0001277923583984
i ve been sending e mails like crazy today to my contacts does anyone have a contact at goodby silverstein i d love to speak to them,1,0.912515438452038,0.0874845615479621,Positivo,0.0003359317779541
goodby silverstein s new site i enjoy it,1,1.0,0.0,Positivo,0.0001344680786132
wow everyone at the google i o conference got free g s with a month of unlimited service,1,1.0,0.0,Positivo,0.0002391338348388
dood i got a free google android phone at the i o conference the g,1,1.0,0.0,Positivo,0.000159740447998
the g is amazing btw a huge improvement over the g,1,1.0,0.0,Positivo,0.0002031326293945
html demos lots of great stuff to come yes i m excited io googleio,1,1.0,0.0,Positivo,0.0002338886260986
yay happy place place place i love google,1,1.0,0.0,Positivo,0.0001156330108642
googleio o d bringing d graphics to the browser very nice tbh funfun,1,1.0,0.0,Positivo,0.0002171993255615
awesome viral marketing for funny people,1,1.0,0.0,Positivo,0.0001332759857177
saw night at the museum out of sheer desperation who is funding these movies,0,0.0,1.0,Negativo,0.0002796649932861
night at the museum pretty furkin good,1,1.0,0.0,Positivo,0.0001521110534667
watching night at the museum giggling,1,1.0,0.0,Positivo,0.0001218318939208
back from seeing star trek and night at the museum star trek was amazing but night at the museum was eh,0,1.0,0.0,Positivo,0.0002582073211669
just watched night at the museum so stinkin cute,1,1.0,0.0,Positivo,0.0001580715179443
so night at the museum was awesome much better than part next weekend we ll see up,1,1.0,0.0,Positivo,0.0002834796905517
saw the new night at the museum and i loved it next is to go see up in d,1,1.0,0.0,Positivo,0.0002486705780029
it is a shame about gm what if they are forced to make only cars the white house thinks will sell what do you think,0,0.0,1.0,Negativo,0.0003719329833984
as u may have noticed not too happy about the gm situation nor aig lehman et al,0,0.0,1.0,Negativo,0.0002672672271728
gm good riddance sad though,0,0.4487179487179487,0.5512820512820512,Neutral,0.0001223087310791
i will never buy a government motors vehicle until just recently i drove gm cars since when i bought a,0,0.0,0.0,Positivo,0.0002133846282958
having the old coca cola guy on the gm board is stupid has heck tcot ala,0,0.0,1.0,Negativo,0.0002357959747314
rantsandraves the worst thing about gm concord pleasant hill martinez is the fucking uaw,0,0.2914452254414538,0.7085547745585462,Neutral,0.000237226486206
give a man a fish u feed him for the day teach him to fish u feed him for life buy him gm and u f k him over for good,0,1.0,0.0,Positivo,0.0002758502960205
the more i hear about this gm thing the more angry i get billions wasted more bullshit all for something like k employees and all the,0,0.0607255520504731,0.9392744479495267,Negativo,0.0003383159637451
i own a gm car and it is junk as far as quality compared to a honda,0,0.0,0.0,Positivo,0.0001935958862304
sad day bankrupt gm,0,0.0,1.0,Negativo,9.512901306152344e-05
is upset about the whole gm thing life as i know it is so screwed up,0,0.0,1.0,Negativo,0.0002303123474121
whoever is running time warner needs to be repeatedly raped by a rhino so they understand the consequences of putting out shitty cable svcs,0,0.0,1.0,Negativo,0.0003807544708251
wftb joining a bit late my connection was down boo time warner,0,0.0,0.0,Positivo,0.0001664161682128
cox or time warner cox is cheaper and gets a b on dslreports tw is more expensive and gets a c,0,0.0,0.0,Positivo,0.0002055168151855
i am furious with time warner and their phone promotions,0,0.0,1.0,Negativo,0.0001463890075683
just got home from chick fil a with the boys damn my internets down stupid time warner,0,0.0,1.0,Negativo,0.0002915859222412
could time warner cable suck more no,0,0.0,1.0,Negativo,0.0001626014709472
pissed at time warner for causin me to have slow internet problems,0,0.0,1.0,Negativo,0.0002009868621826
ummm having some time warner problems,0,0.0,1.0,Negativo,0.0001201629638671
you guys see this why does time warner have to suck so much ass really wish i could get u verse at my apartment,0,0.1127483813351194,0.8872516186648806,Neutral,0.0003724098205566
rt the upside to time warner unhelpful phone operators superslow on site service crap that s not an upside,0,0.0,1.0,Negativo,0.0002603530883789
rt new time warner slogan time warner where we make you long for the days before cable,0,0.0,0.0,Positivo,0.0002024173736572
confirmed it s time warner s fault not facebook s that fb is taking about minutes to load so tempted to switch to verizon,0,0.0,1.0,Negativo,0.0003018379211425
time warner epic fail,0,0.0,1.0,Negativo,9.751319885253906e-05
i know how sad is that rt st day of hurricane season that s less scarey than govt taking over gm,0,0.0,1.0,Negativo,0.0002791881561279
gm files bankruptcy not a good sign,0,0.0,1.0,Negativo,0.0001330375671386
yankees won mets lost its a good day,1,0.8670252502614673,0.1329747497385328,Neutral,0.0001523494720458
my dentist appt today was actually quite enjoyable,1,1.0,0.0,Positivo,0.0001461505889892
i hate the effing dentist,0,0.0,1.0,Negativo,7.700920104980469e-05
i hate going to the dentist,0,0.0,1.0,Negativo,0.0001027584075927
i hate the dentist who invented them anyways,0,0.0,1.0,Negativo,0.0001149177551269
this dentist s office is cold,0,0.0,0.0,Positivo,8.296966552734375e-05
just applied at safeway yeeeee,1,0.0,0.0,Positivo,8.034706115722656e-05
safeway place is a nightmare right now bumming,0,0.0,0.0,Positivo,0.0001084804534912
hate safeway select green tea icecream bought two cartons what a waste of money gt _ lt,0,0.091708423938735,0.908291576061265,Negativo,0.000274658203125
nike rocks i m super grateful for what i ve done with them amp the european division of nike is beyond,1,1.0,0.0,Positivo,0.0002679824829101
have you tried nike v addictive,1,0.0,0.0,Positivo,9.703636169433594e-05
the nike training club beta iphone app looks very interesting,1,1.0,0.0,Positivo,0.0001718997955322
argghhhh why won t my jquery appear in safari bad safari,0,0.5615707205489897,0.4384292794510103,Neutral,0.0001664161682128
i m ready to drop the pretenses i am forever in love with jquery and i want to marry it sorry ladies this nerd is jquery spokenfor js,1,0.814989024772656,0.185010975227344,Neutral,0.0003976821899414
super investors a great weekend read here from warren buffet oldie but a goodie,1,1.0,0.0,Positivo,0.0001959800720214
reading michael palin book the python years great book i also recommend warren buffet amp nelson mandela s bio,1,1.0,0.0,Positivo,0.0002732276916503
i mean i m down with notre dame if i have to it s a good school i d be closer to dan i d enjoy it,1,1.0,0.0,Positivo,0.000272512435913
i can t watch tv without a tivo and after all these years the time warner dvr still sucks,0,0.0,1.0,Negativo,0.0002460479736328
i d say some sports writers are idiots for saying roger federer is one of the best ever in tennis roger federer is the best ever in tennis,1,1.0,0.0,Positivo,0.0003101825714111
i still love my kindle but reading the new york times on it does not feel natural i miss the bloomingdale ads,0,0.7490391137237169,0.2509608862762831,Neutral,0.0003159046173095
i love my kindle no more stacks of books to trip over on the way to the loo,1,0.8640802322512536,0.1359197677487463,Neutral,0.0002379417419433
although today s keynote rocked for every great announcement at amp t shit on us just a little bit more,0,0.6602564102564102,0.3397435897435897,Neutral,0.0002789497375488
its not so much my obsession with cell phones but the iphone i m a slave to at amp t forever because of it,0,0.0,1.0,Negativo,0.0003163814544677
fuzzball is more fun than at amp t p,0,1.0,0.0,Positivo,0.0001368522644042
today is a good day to dislike at amp t vote out of office indeed,0,0.6157587548638132,0.3842412451361867,Neutral,0.0002210140228271
got my wave sandbox invite extra excited too bad i have class now but i ll play with it soon enough io wave,1,0.8830486202365309,0.1169513797634691,Neutral,0.0003509521484375
looks like summize has gone down too many tweets from wwdc perhaps,0,1.0,0.0,Positivo,0.0002012252807617
thanks so much from one of your very happy kindle winners i was so surprised fabulous thank you best kathleen,1,1.0,0.0,Positivo,0.0003323554992675
man i kinda dislike apple right now case in point the iphone gs wish there was a video recorder app please,0,0.8614415675297411,0.1385584324702589,Neutral,0.0003213882446289
i have a kindle amp sony prs like it physical device feels good font is nice pg turns are snappy enuf ui a little klunky,1,1.0,0.0,Positivo,0.0003681182861328
the kindle seems the best ereader but will it work in the uk and where can i get one,1,1.0,0.0,Positivo,0.0002541542053222
i have a google addiction thank you for pointing that out hahaha,1,1.0,0.0,Positivo,0.0002024173736572
dearest you rich bastards the visa card you sent me doesn t work why screw a little guy like me,0,0.8310251720233429,0.1689748279766571,Neutral,0.0002706050872802
excited about seeing bobby flay and guy fieri tomorrow at the great american food amp music fest,1,1.0,0.0,Positivo,0.0002706050872802
gonna go see bobby flay moro at shoreline eat and drink gonna be good,1,1.0,0.0,Positivo,0.0002107620239257
can t wait for the great american food and music festival at shoreline tomorrow mmm katz pastrami and bobby flay yes please,1,1.0,0.0,Positivo,0.0003540515899658
my dad was in ny for a day we ate at mesa grill last night and met bobby flay so much fun except i completely lost my voice today,1,0.8133153396311291,0.1866846603688708,Neutral,0.0003955364227294
fighting with latex again,0,0.0,1.0,Negativo,7.987022399902344e-05
we love you too and don t want you to die latex the devil,0,0.2023679570073054,0.7976320429926945,Neutral,0.0002243518829345
hours hours of inkscape crashing normally solid as a rock hours of latex complaining at the slightest thing i can t take any more,0,0.3504442250740375,0.6495557749259625,Neutral,0.0003132820129394
shit s hitting the fan in iran craziness indeed iranelection,0,0.3953297828758705,0.6046702171241295,Neutral,0.0001723766326904
monday already iran may implode kitchen is a disaster seems happy had a nice weekend and is great whoop,0,0.8851734036775546,0.1148265963224454,Neutral,0.0003080368041992
getting ready to test out some burger receipes this weekend bobby flay has some great receipes to try thanks bobby,1,1.0,0.0,Positivo,0.0002737045288085
i lam so in love with bobby flay he is my favorite rt you need a place in phoenix we have great peppers here,1,1.0,0.0,Positivo,0.0003385543823242
i just created my first latex file from scratch that didn t work out very well see it s a great time waster,0,1.0,0.0,Positivo,0.0003020763397216
using linux and loving it so much nicer than windows looking forward to using the wysiwyg latex editor,1,1.0,0.0,Positivo,0.0003519058227539
after using latex a lot any other typeset mathematics just looks hideous,1,0.0,0.0,Positivo,0.0001626014709472
on that note i hate word i hate pages i hate latex there i said it i hate latex all you texn rds can come kill me now,0,0.0,1.0,Negativo,0.0004005432128906
ahhh back in a real text editing environment i lt latex,1,0.0,0.0,Positivo,0.0001623630523681
trouble in iran i see hmm iran iran so far away flockofseagullsweregeopoliticallycorrect,0,0.0,1.0,Negativo,0.0001275539398193
reading the tweets coming out of iran the whole thing is terrifying and incredibly sad,0,0.0,1.0,Negativo,0.0002362728118896
