oraciones,puntaje_positivo,puntaje_negativo,puntaje_sentimiento
i loovvee my kindle not that the dx is cool but the is fantastic in its own right,1.0,0.0,8.333333333333334
reading my kindle love it lee childs is good read,1.0,0.0,8.333333333333334
ok first assesment of the kindle it fucking rocks,1.0,0.0,8.333333333333334
you ll love your kindle i ve had mine for a few months and never looked back the new big one is huge no need for remorse,0.8379157161724097,0.1620842838275903,5.7933138471790935
fair enough but i have the kindle and i think itis perfect,1.0,0.0,8.333333333333334
no it is too big i m quite happy with the kindle,0.8189463847681345,0.1810536152318654,5.598319147839652
fuck this economy i hate aig and their non loan given asses,0.0,1.0,1.6666666666666663
jquery is my new best friend,1.0,0.0,8.333333333333334
loves twitter,1.0,0.0,8.333333333333334
how can you not love obama he makes jokes about himself,0.1968559694094321,0.8031440305905679,4.101079615954222
i firmly believe that obama pelosi have zero desire to be civil itis a charade and a slogan but they want to destroy conservatism,0.1505452821242295,0.8494547178757705,3.75888324363049
house correspondents dinner was last night whoopi barbara amp sherri went obama got a standing ovation,0.0,0.0,8.333333333333334
watchin espn jus seen this new nike commerical with a puppet lebron sh t was hilarious laughing my ass off,0.8027586206896552,0.1972413793103448,5.440907680084364
dear nike stop with the flywire that shit is a waste of science and ugly love,0.1884760366182014,0.8115239633817986,4.044189728119154
lebron best athlete of our generation if not all time basketball related i don t want to get into inter sport debates about,1.0,0.0,8.333333333333334
i was talking to this guy last night and he was telling me that he is a die hard spurs fan he also told me that he hates lebron james,0.0660358762073723,0.9339641237926276,2.864267546989057
i love lebron,1.0,0.0,8.333333333333334
lebron is a beast but i m still cheering the a til the end,1.0,0.0,8.333333333333334
lebron is the boss,0.0,0.0,8.333333333333334
lebron is a hometown hero to me laughing out loud i love the lakers but letis go cavs laughing out loud,1.0,0.0,8.333333333333334
lebron and zydrunas are such an awesome duo,1.0,0.0,8.333333333333334
lebron is a beast nobody in the nba comes even close,0.0,0.0,8.333333333333334
downloading apps for my iphone so much fun there literally is an app for just about anything,1.0,0.0,8.333333333333334
good news just had a call from the visa office saying everything is fine what a relief i am sick of scams out there stealing,0.195754306594745,0.8042456934052549,4.093706910892108
awesome come back from via,1.0,0.0,8.333333333333334
in montreal for a long weekend of r amp r much needed,0.0,0.0,8.333333333333334
booz allen hamilton has a bad ass homegrown social collaboration platform way cool ttiv,1.0,0.0,8.333333333333334
mluc customer innovation award winner booz allen hamilton,1.0,0.0,8.333333333333334
i current use the nikon d and love it but not as much as the canon d d i chose the d for the video feature my mistake,0.2885714285714286,0.7114285714285715,4.573946462017756
google is always a good place to look should ve mentioned i worked on the mustang w my dad,1.0,0.0,8.333333333333334
played with an android google phone the slide out screen scares me i would break that fucker so fast still prefer my iphone,0.0874845615479621,0.912515438452038,3.133908397873162
us planning to resume the military tribunals at guantanamo bay only this time those on trial will be aig execs and chrysler debt holders,0.0,1.0,1.6666666666666663
oh my god so bored amp my tattoos are so itchy help aha,0.403852127990059,0.596147872009941,4.908640531073513
i m itchy and miserable,0.0,1.0,1.6666666666666663
no i m not itchy for now maybe later laughing out loud,0.8337266680969748,0.1662733319030251,5.749174983738907
i love the nerdy stanford human biology videos makes me miss school,0.8118144309147629,0.1881855690852369,5.5280291645417705
has been a bit crazy with steep learning curve but lyx is really good for long docs for anything shorter it would be insane,0.4657863145258103,0.5342136854741897,4.968136066751791
i m listening to p y t by danny gokey less than less than less than aww heis so amazing i less than him so much,1.0,0.0,8.333333333333334
is going to sleep then on a bike ride,0.0,0.0,8.333333333333334
can not sleep my tooth is aching,0.0,1.0,1.6666666666666663
blah blah blah same old same old no plans today going back to sleep i guess,0.0,1.0,1.6666666666666663
glad i did not do bay to breakers today itis freaking degrees in san francisco what the fuck,0.141820580474934,0.8581794195250659,3.685324847842272
obama administration must stop bonuses to aig ponzi schemers,0.7831021437578816,0.2168978562421185,5.270292893597053
started to think that citi is in really deepis amp t are they gonna survive the turmoil or are they gonna be the next aig,0.0,1.0,1.6666666666666663
shaunwoo hate n on aig,0.0,1.0,1.6666666666666663
you will not regret going to see star trek it was awesome,1.0,0.0,8.333333333333334
annoying new trend on the internets people picking apart michael lewis and malcolm gladwell nobody wants to read that,0.0,1.0,1.6666666666666663
highly recommend by malcolm gladwell,1.0,0.0,8.333333333333334
blink by malcolm gladwell amazing book and the tipping point,1.0,0.0,8.333333333333334
malcolm gladwell might be my new man crush,0.0,1.0,1.6666666666666663
oh my god the commercials alone on espn are going to drive me nuts,0.1822289156626506,0.8177710843373494,4.000503668169214
playing with twitter api sounds fun may need to take a class or find a new friend who like to generate results with api code,1.0,0.0,8.333333333333334
hello twitter api,0.0,0.0,8.333333333333334
because the twitter api is slow and most clientis aren t good,1.0,0.0,8.333333333333334
yahoo answers can be a butt sometimes,0.0,0.0,8.333333333333334
is scrapbooking with nic d,0.0,0.0,8.333333333333334
five things wolfram alpha does better and vastly different than google,1.0,0.0,8.333333333333334
just changed my default pic to a nike basketball cause bball is awesome,1.0,0.0,8.333333333333334
was just told that nike layoffs started today,0.0,0.0,8.333333333333334
back when i worked for nike we had one fav word just do it,1.0,0.0,8.333333333333334
by the way i m totally inspired by this freaky nike commercial,0.7357543548863301,0.2642456451136699,4.999999999999999
class the d is supposed to come today,0.0,0.0,8.333333333333334
needs someone to explain lambda calculus to him,0.0,0.0,8.333333333333334
took the graduate field exam for computer science today nothing makes you feel like more of an idiot than lambda calculus,0.1973164956590371,0.8026835043409629,4.104152395965351
shout outs to all east palo alto for being in the buildin karizmakaze cal gta also thanks to profits of doom universal hempz cracka,0.8798485046362805,0.1201514953637194,6.276600925099127
yeahh i wouldn t really have lived in east palo alto if i could have avoided it i guess itis only for the summer,0.0,1.0,1.6666666666666663
great stanford course thanks for making it available to the public really helpful and informative for starting off,1.0,0.0,8.333333333333334
work til pm let us go lakers,0.0,0.0,8.333333333333334
damn you north korea,0.0,1.0,1.6666666666666663
can we just go ahead and blow north korea off the map already,0.0,0.0,8.333333333333334
north korea please cease this douchebaggery china doesn t even like you anymore,1.0,0.0,8.333333333333334
why the hell is pelosi in freakin china and on whose dime,0.0,1.0,1.6666666666666663
are you burning more cash than chrysler and gm stop the financial tsunami where bailout means taking a handout,0.0,1.0,1.6666666666666663
insects have infected my spinach plant,0.0,1.0,1.6666666666666663
wish i could catch every mosquito in the world n burn em slowly they been bitin the shit outta me day mosquitos are the assholes of insects,0.8467382761330888,0.1532617238669112,5.888461639818547
just got back from church and i totally hate insects,0.0,1.0,1.6666666666666663
just got mcdonalds goddam those eggs make me sick o yeah laker up date go lakers not much of an update well itis true so suck it,0.1667843275679491,0.8332156724320509,3.88725746731444
omgg i ohhdee want mcdonalds damn i wonder if its open laughing out loud,0.7420052525876718,0.2579947474123281,5.000000000000001
history exam studying ugh,0.0,1.0,1.6666666666666663
i hate revision itis so boring i am totally unprepared for my exam tomorrow things are not looking good,0.0,1.0,1.6666666666666663
higher physics exam tommorow not lookin forward to it much,0.0,0.0,8.333333333333334
itis a bank holiday yet i m only out of work now exam season sucks,0.5833333333333334,0.4166666666666667,5.0
cheney and bush are the real culprits,0.0,0.0,8.333333333333334
lifeis a bitch and so is dick cheney p bipart tlot tcot hhrs gop dnc,0.0,1.0,1.6666666666666663
dick cheneyis dishonest speech about torture terror and obama fred kaplan slate,0.0,1.0,1.6666666666666663
the republican party is a bunch of anti abortion zealots who couldn t draw flies to a dump neal boortz just now on the radio,0.1233183856502242,0.8766816143497758,3.5167739260742605
is twitteris connections api broken some tweets didn t make it to twitter,0.0,1.0,1.6666666666666663
i srsly hate the stupid twitter api timeout thing soo annoying,0.0,1.0,1.6666666666666663
i really liked learning jquery book is worth a look too,1.0,0.0,8.333333333333334
very interesting ad from adobe by goodby silverstein amp partners youtube adobe cs le sens propre,1.0,0.0,8.333333333333334
goodby silverstein agency new site great,1.0,0.0,8.333333333333334
goodby silversteinis new site i enjoy it nice find,1.0,0.0,8.333333333333334
the ever amazing psyop and goodby silverstein amp partners for hp have to go play with after effects now,1.0,0.0,8.333333333333334
top ten most watched on viral video chart love the nike mostvaluablepuppets campaign from wieden amp kennedy,1.0,0.0,8.333333333333334
zomg i have a g,0.0,0.0,8.333333333333334
ok so lots of buzz from io but how lucky are they a free g,1.0,0.0,8.333333333333334
just got a free g android at google i o,1.0,0.0,8.333333333333334
guess i ll be retiring my g and start using my developer g woot googleio,1.0,0.0,8.333333333333334
i am happy for philip being at googleio today,1.0,0.0,8.333333333333334
lakers played great can not wait for thursday night lakers vs,1.0,0.0,8.333333333333334
judd apatow creates fake sitcom on nbc com to market his new movie viral marketing at its best,0.8555011946751622,0.1444988053248378,5.986124122190393
viral marketing fail this acia pills brand oughta get shut down for hacking into peopleis messengeris i get msgs in a day arrgh,0.0,1.0,1.6666666666666663
watching night at the museum laughing my ass off,0.4132815259625574,0.5867184740374426,4.918018586523354
i loved night at the museum,1.0,0.0,8.333333333333334
just got back from the movies went to see the new night at the museum with rachel it was good,1.0,0.0,8.333333333333334
i will take you on a date to see night at the museum whenever you want it looks soo good,1.0,0.0,8.333333333333334
no watching the night at the museum getting really good,0.7478474784747847,0.2521525215252153,5.0
night at the museum wolverine and junk food perfect monday,1.0,0.0,8.333333333333334
saw night at the museum last night pretty crazy movie but the cast was awesome so it was well worth it robin williams forever,0.9628804751299184,0.0371195248700816,7.539450128261717
night at the museum tonite instead of up oh well that yr old better enjoy it laughing out loud,1.0,0.0,8.333333333333334
itis unfortunate that after the stimulus plan was put in place twice to help gm on the back of the american people has led to the inevitable,0.3343465045592705,0.6656534954407296,4.726571264443633
tell me again why we are giving more to gm we should use that for all the programs that support the unemployed,1.0,0.0,8.333333333333334
oh yes but if gm dies it will only be worth more boo hahaha,1.0,0.0,8.333333333333334
time warner cable is down again rd time since memorial day bummer,0.0,1.0,1.6666666666666663
i would rather pay reasonable yearly taxes for free fast internet than get gouged by time warner for a slow connection,0.9011256464861576,0.0988743535138424,6.558186136714837
noo my dvr just died and i was only half way through the ea presser hate you time warner,0.0,1.0,1.6666666666666663
f ck time warner cable you f cking suck balls i have a hd tv amp my damn hd channels hardly ever come in bullshit,0.0,1.0,1.6666666666666663
time warner has the worse customer service ever i will never use them again,0.0,1.0,1.6666666666666663
time warner is the devil worst possible time for the internet to go out,0.0,1.0,1.6666666666666663
fuck no internet damn time warner,0.0,1.0,1.6666666666666663
time warner really picks the worst time to not work all i want to do is get to mtv com so i can watch the hills wtff,0.0,1.0,1.6666666666666663
i hate time warner soo wish i had vios can not watch the fricken mets game w o buffering i feel like i am watching free internet porn,0.8757450247499747,0.1242549752500252,6.22546270686521
ahh got rid of stupid time warner today amp now taking a nap while the roomies cook for me pretty good end for a monday,0.8411382787677856,0.1588617212322144,5.827715652678359
time warneris hd line up is crap,0.0,1.0,1.6666666666666663
is being fucked by time warner cable did not know modems could explode and susan boyle sucks too,0.0,1.0,1.6666666666666663
time warner cable slogan where calling it a day at pm happens,0.0,0.0,8.333333333333334
recovering from surgery wishing was here,1.0,0.0,8.333333333333334
my wrist still hurts i have to get it looked at i hate the dr dentist scary places time to watch eagle eye if you want to join text,0.0825963624228266,0.9174036375771734,3.075876636169483
the dentist lied you won t feel any discomort prob won t even need pain pills man you twippin this shit hurt how many pills can i take,0.1473986136562823,0.8526013863437176,3.73275109652346
my dentist is great but sheis expensive,1.0,0.0,8.333333333333334
is studing math tomorrow exam and dentist,0.0,0.0,8.333333333333334
my dentist was wrong wrong,0.0,1.0,1.6666666666666663
going to the dentist later,0.0,0.0,8.333333333333334
son has me looking at cars online i hate car shopping would rather go to the dentist anyone with a good car at a good price to sell,0.7962382445141065,0.2037617554858934,5.382167807194214
luke and i got stopped walking out of safeway and asked to empty our pockets and lift our shirts how jacked up is that,0.0,1.0,1.6666666666666663
safeway is very rock n roll tonight,0.0,0.0,8.333333333333334
the safeway bathroom still smells like ass,0.2855345911949685,0.7144654088050315,4.560829091795721
at safeway on elkhorn they move like they re dead,0.1917186613726602,0.8082813386273398,4.066427563856082
i love dwight howardis vitamin water commercial now i wish he was with nike and not adidas laughing out loud,0.9158346398217674,0.0841653601782325,6.765416248268581
found nothing at nike factory off to banana republic outlet,0.0,0.0,8.333333333333334
is lovin his nike already and thatis only from running on the spot in his bedroom,0.0,0.0,8.333333333333334
i finally got around to using jquery to make my bio collapse yay for slide animations,0.5794633642930856,0.4205366357069143,5.000000000000002
right laughing out loud we ll get there i have high expectations warren buffet style,1.0,0.0,8.333333333333334
great someoneis sitting in the shade today because someone planted a tree a long time ago warren buffet,1.0,0.0,8.333333333333334
warren buffet became for a time the richest man in the united states not by working but investing in big idea which lead to the fortune,1.0,0.0,8.333333333333334
according to the create a school notre dame will have receivers in ncaa at or higher rating sweet,1.0,0.0,8.333333333333334
itis definitely under warranty amp my experience is the amazon support for kindle is great had to contact them about my kindle,1.0,0.0,8.333333333333334
time warner road runner customer support here absolutely blows i hate not having other high speed net options i m ready to go nuclear,0.629535650850038,0.3704643491499619,5.[phone]
time warner cable phone reps r dumber than nails ugh cable was working mins ago now its not what the fuck,0.1675066706196264,0.8324933293803736,3.892733986353962
we tried but time warner wasn t being nice so we recorded today,1.0,0.0,8.333333333333334
oh my god time warner f ed up my internet install instead of today its now next saturday another week w o internet amp ehfa v fhg fml,1.0,0.0,8.333333333333334
wth i have never seen a line this loong at time warner before ugh,0.0,1.0,1.6666666666666663
impatiently awaiting the arrival of the time warner guy itis way too pretty to be inside all afternoon,0.6901763224181361,0.3098236775818639,5.0
naive bayes using em for text classification really frustrating,0.0,1.0,1.6666666666666663
we went to stanford university today got a tour made me want to go back to college itis also decided all of our kids will go there,1.0,0.0,8.333333333333334
if you re being harassed by calls about your car warranty changing your number won t fix that they call every number d bags,0.773095623987034,0.2269043760129659,5.187026542176831
just blocked united blood services using google voice they call more than those car warranty guys,0.7459372854200046,0.2540627145799954,5.0
at amp t is complete fail,0.0,1.0,1.6666666666666663
oh snap you work at at amp t don t you,0.0,0.0,8.333333333333334
i really do not want at amp t phone service they suck when it comes to having a signal,0.0,1.0,1.6666666666666663
i say we just cut out the small talk at amp tis new slogan fk you give us your money apologies to bob geldof,0.0,1.0,1.6666666666666663
pissed about at amp tis mid contract upgrade price for the iphone itis more i m not going to pay for something i thought was,0.0625076602524819,0.937492339747518,2.8158518989298003
safari is fast even on my shitty at amp t tethering,0.0,1.0,1.6666666666666663
what is at amp t fucking up,0.0,0.0,8.333333333333334
at amp t dropped the ball and isn t supporting crap with the new iphone fail att sucks,0.1042549584675368,0.8957450415324631,3.3216014606481474
yay glad you got the phone still damn you at amp t,0.856871093396141,0.143128906603859,6.001694815626888
talk is cheap bing that i ll stick with google,0.0,0.0,8.333333333333334
what the fuck is the point of deleting tweets if they can still be found in summize and searches twitter please fix that thanks and bye,0.7565833148926754,0.2434166851073246,5.052672057404363
i love google translator too d good day mate,1.0,0.0,8.333333333333334
reading on my new kindle,0.0,0.0,8.333333333333334
my kindle came and i love it,1.0,0.0,8.333333333333334
loving my new kindle named her kendra in case you we are wondering the cookbook is the tool cuz it tells you all the tricks best gift evr,0.9666802112962212,0.0333197887037789,7.611587566805761
the real aig scandal,0.0,1.0,1.6666666666666663
