oraciones,puntaje_positivo,puntaje_negativo,puntaje_sentimiento
obama is quite a good comedian check out his dinner speech on cnn very funny jokes,1.0,0.0,8.333333333333334
barack obama shows his funny side gt gt great speech,1.0,0.0,8.333333333333334
i like this guy barack obama shows his funny side gt gt,1.0,0.0,8.333333333333334
obamais speech was pretty awesome last night,1.0,0.0,8.333333333333334
reading bill clinton fail obama win,0.5713495575221239,0.428650442477876,5.000000000000001
obama more popular than youis among arabs survey president barack obamais popularity in leading arab countries,1.0,0.0,8.333333333333334
obamais got jokes haha just got to watch a bit of his after dinner speech from last night i m in love with mr president,1.0,0.0,8.333333333333334
lebron james got in a car accident i guess just heard it on evening news wow i can not believe it will he be ok,0.8560962846677133,0.1439037153322867,5.992877701877773
is it me or is this the best the playoffs have been in years oh yea lebron and melo in the finals,1.0,0.0,8.333333333333334
no lebron is the best,0.7947008247060888,0.2052991752939112,5.3689075108488185
lebron is cool i like his personality he has good character,1.0,0.0,8.333333333333334
watching lebron highlights damn that niggas good,0.2512980269989616,0.7487019730010385,4.410587028693615
lebron is murdering shit,0.0,1.0,1.6666666666666663
lebron is a monsta and he is only shaking my head the world ain t ready,0.7723823975720789,0.2276176024279211,5.181149050966454
when lebron is done in the nba he will probably be greater than kobe like you said kobe is good but there alot of good players,1.0,0.0,8.333333333333334
kobe is good bt lebron has my vote,1.0,0.0,8.333333333333334
kobe is the best in the world not lebron,1.0,0.0,8.333333333333334
world cup access damn thatis a good look,0.5607991732690321,0.4392008267309679,5.000000000000001
just bought my tickets for the fifa world cup in south africa its going to be a great summer,1.0,0.0,8.333333333333334
i have to go to booz allen hamilton for a hr meeting but then i get to go home,0.0,0.0,8.333333333333334
the great indian tamasha truly will unfold from may the result day for indian general election,1.0,0.0,8.333333333333334
i have the kindle i ve seen pictures of the dx but haven t seen it in person i love my kindle i m on it everyday,0.9034222128910352,0.0965777871089649,6.589683715554294
such an awesome idea the continual learning program with a kindle,1.0,0.0,8.333333333333334
ooh what model are you getting i have the d and love love love love it,1.0,0.0,8.333333333333334
the times of india the wonder that is indiais election,0.0,0.0,8.333333333333334
good video from google on using search options,1.0,0.0,8.333333333333334
laughing out loud ah my skin is itchy damn lawnmowing,0.3104503716659378,0.6895496283340621,4.655712114666679
itchy back do not ya hate it,0.7154193460117663,0.2845806539882337,5.000000000000002
stanford charity fashion show a top draw,1.0,0.0,8.333333333333334
stanford universityis facebook profile is one of the most popular official university pages,1.0,0.0,8.333333333333334
lyx is cool,1.0,0.0,8.333333333333334
soo dissapointed they sent danny gokey home you still rock danny my hometown hero yeah milrockee,1.0,0.0,8.333333333333334
american idol fashion adam lambert tones down danny gokey cute,1.0,0.0,8.333333333333334
i love you danny gokey,1.0,0.0,8.333333333333334
so tired i didn t sleep well at all last night,0.2433817250213492,0.7566182749786508,4.36908006121121
boarding plane for san francisco in hour hr flight blech,0.0,0.0,8.333333333333334
bonjour san francisco my back hurts from last night,0.0,1.0,1.6666666666666663
with my best girl for a few more hours in san francisco mmfamily is wonderful,1.0,0.0,8.333333333333334
f up big or go home aig,0.0,0.0,8.333333333333334
went to see the star trek movie last night very satisfying,1.0,0.0,8.333333333333334
i can t wait going to see star trek tonight,0.0,0.0,8.333333333333334
star trek was as good as everyone said,1.0,0.0,8.333333333333334
am loving new malcolm gladwell book outliers,1.0,0.0,8.333333333333334
i highly recommend malcolm gladwellis the tipping point my next audiobook will probably be one of his as well,1.0,0.0,8.333333333333334
malcolm gladwell is a genius at tricking people into not realizing heis a fucking idiot,0.0833035820540283,0.9166964179459716,3.084388558315518
hey no offense but malcolm gladwell is a pretenious annoying cunt and he brings you down can not read his shit,0.1064788270947661,0.8935211729052339,3.345665081102822
great article by malcolm gladwell,1.0,0.0,8.333333333333334
i seriously underestimated malcolm gladwell i want to meet this dude,0.1426481346013167,0.8573518653986832,3.6924527761494295
i hate comcast right now everything is down cable internet amp phone ughh what am i to do,0.0,1.0,1.6666666666666663
comcast sucks,0.0,1.0,1.6666666666666663
the day i never have to deal with comcast again will rank as one of the best days of my life,1.0,0.0,8.333333333333334
did comcast fail again,0.0,1.0,1.6666666666666663
curses the twitter api limit,0.0,0.0,8.333333333333334
now i can see why dave winer screams about lack of twitter api its limitations and access throttles,0.0,1.0,1.6666666666666663
arg twitter api is making me crazy,0.0,1.0,1.6666666666666663
i m really loving the new search site wolfram alpha makes google seem so quaint,1.0,0.0,8.333333333333334
wolfram alpha sucks even for researchers the information provided is less than you can get from google or wikipedia totally useless,0.0,1.0,1.6666666666666663
off to the nike factory,0.0,0.0,8.333333333333334
new nike muppet commercials are pretty cute why do we live together again,1.0,0.0,8.333333333333334
oh those are awesome i so wish they weren t owned by nike,1.0,0.0,8.333333333333334
awesome seeing the show friday at the shoreline amphitheatre never seen nin before can t wait,1.0,0.0,8.333333333333334
arhh itis weka bug and i spent almost two hours to find that out crappy me,0.0,1.0,1.6666666666666663
hey bud no problem i do so love my d although i d love a d mkii more,0.8353909465020576,0.1646090534979424,5.766633950555403
just got us a d for the office d,0.0,0.0,8.333333333333334
just picked up my new canon d itis beautiful prepare for some seriously awesome photography,0.9357064450368512,0.0642935549631488,7.068800985845758
just got my new toy canon d love love love it,1.0,0.0,8.333333333333334
learning about lambda calculus,0.0,0.0,8.333333333333334
i m moving to east palo alto,0.0,0.0,8.333333333333334
atebits i just finished watching your stanford iphone class session i really appreciate it you rock,1.0,0.0,8.333333333333334
hi just saw your stanford talk and really liked your advice just saying hi from singapore yes the videos do get around,1.0,0.0,8.333333333333334
lakers tonight letis go,0.0,0.0,8.333333333333334
will the lakers kick the nuggets ass tonight,0.0,1.0,1.6666666666666663
ooh north korea is in troublee,0.0,0.0,8.333333333333334
wat the heck is north korea doing they just conducted powerful nuclear tests follow the link,1.0,0.0,8.333333333333334
listening to obama friggin north korea,0.0,0.0,8.333333333333334
i just realized we three monkeys in the white obama biden pelosi sarah palin,0.0,0.0,8.333333333333334
pelosi should stay in china and never come back,0.0,0.0,8.333333333333334
nancy pelosi gave the worst commencement speech i ve ever heard yes i m still bitter about this,0.1156443704320473,0.8843556295679527,3.441117094287451
ugh the amount of times these stupid insects have bitten me grr,0.0,1.0,1.6666666666666663
prettiest insects ever pink katydids,1.0,0.0,8.333333333333334
just got barraged by a horde of insects hungry for my kitchen light so scary,0.0,1.0,1.6666666666666663
just had mcdonalds for dinner d it was good big mac meal,1.0,0.0,8.333333333333334
ahh yes laughing out loud ima tell my hubby to go get me sum mcdonalds,1.0,0.0,8.333333333333334
stopped to have lunch at mcdonalds chicken nuggetss yummy,0.8053589484327603,0.1946410515672396,5.465690421476128
could go for a lot of mcdonalds i mean a lot,0.0,0.0,8.333333333333334
my exam went good your prayers worked,1.0,0.0,8.333333333333334
only one exam left and i am so happy for it d,1.0,0.0,8.333333333333334
math review i am going to fail the exam,0.0,1.0,1.6666666666666663
colin powell rocked yesterday on cbs cheney needs to shut the hell up and go home powell is a man of honor and served our country proudly,0.786624203821656,0.2133757961783439,5.299984266425036
obviously not siding with cheney here,0.0,0.0,8.333333333333334
absolutely hilarious from,1.0,0.0,8.333333333333334
i never did thank you for including me in your top twitter authors you rock amp i new wave d,0.3312412831241283,0.6687587168758716,4.71760627646373
awesome jquery reference book for coda webdesign,1.0,0.0,8.333333333333334
i ve been sending e mails like crazy today to my contacts does anyone have a contact at goodby silverstein i d love to speak to them,0.912515438452038,0.0874845615479621,6.717476347495805
goodby silversteinis new site i enjoy it,1.0,0.0,8.333333333333334
wow everyone at the google i o conference got free gis with a month of unlimited service,1.0,0.0,8.333333333333334
dood i got a free google android phone at the i o conference the g,1.0,0.0,8.333333333333334
the g is amazing by the way a huge improvement over the g,1.0,0.0,8.333333333333334
html demos lots of great stuff to come yes i m excited io googleio,1.0,0.0,8.333333333333334
yay happy place place place i love google,1.0,0.0,8.333333333333334
googleio o d bringing d graphics to the browser very nice to be honest funfun,1.0,0.0,8.333333333333334
awesome viral marketing for funny people,1.0,0.0,8.333333333333334
saw night at the museum out of sheer desperation who is funding these movies,0.0,1.0,1.6666666666666663
night at the museum pretty furkin good,1.0,0.0,8.333333333333334
watching night at the museum giggling,1.0,0.0,8.333333333333334
back from seeing star trek and night at the museum star trek was amazing but night at the museum was eh,1.0,0.0,8.333333333333334
just watched night at the museum so stinkin cute,1.0,0.0,8.333333333333334
so night at the museum was awesome much better than part next weekend we ll see up,1.0,0.0,8.333333333333334
saw the new night at the museum and i loved it next is to go see up in d,1.0,0.0,8.333333333333334
it is a shame about gm what if they are forced to make only cars the white house thinks will sell what do you think,0.0,1.0,1.6666666666666663
as you may have noticed not too happy about the gm situation nor aig lehman et al,0.0,1.0,1.6666666666666663
gm good riddance sad though,0.4487179487179487,0.5512820512820512,4.952124161515192
i will never buy a government motors vehicle until just recently i drove gm cars since when i bought a,0.0,0.0,8.333333333333334
having the old coca cola guy on the gm board is stupid has heck tcot ala,0.0,1.0,1.6666666666666663
rantsandraves the worst thing about gm concord pleasant hill martinez is the fucking uaw,0.2914452254414538,0.7085547745585462,4.5863438354627455
give a man a fish you feed him for the day teach him to fish you feed him for life buy him gm and you f k him over for good,1.0,0.0,8.333333333333334
the more i hear about this gm thing the more angry i get billions wasted more bullshit all for something like k employees and all the,0.0607255520504731,0.9392744479495267,2.790908204046278
i own a gm car and it is junk as far as quality compared to a honda,0.0,0.0,8.333333333333334
sad day bankrupt gm,0.0,1.0,1.6666666666666663
is upset about the whole gm thing life as i know it is so screwed up,0.0,1.0,1.6666666666666663
whoever is running time warner needs to be repeatedly raped by a rhino so they understand the consequences of putting out shitty cable svcs,0.0,1.0,1.6666666666666663
wftb joining a bit late my connection was down boo time warner,0.0,0.0,8.333333333333334
cox or time warner cox is cheaper and gets a b on dslreports tw is more expensive and gets a c,0.0,0.0,8.333333333333334
i am furious with time warner and their phone promotions,0.0,1.0,1.6666666666666663
just got home from chick fil a with the boys damn my internets down stupid time warner,0.0,1.0,1.6666666666666663
could time warner cable suck more no,0.0,1.0,1.6666666666666663
pissed at time warner for causin me to have slow internet problems,0.0,1.0,1.6666666666666663
umm having some time warner problems,0.0,1.0,1.6666666666666663
you guys see this why does time warner have to suck so much ass really wish i could get you verse at my apartment,0.1127483813351194,0.8872516186648806,3.411582750739869
the upside to time warner unhelpful phone operators superslow on site service crap thatis not an upside,0.0,1.0,1.6666666666666663
new time warner slogan time warner where we make you long for the days before cable,0.0,0.0,8.333333333333334
confirmed itis time warneris fault not facebookis that fb is taking about minutes to load so tempted to switch to verizon,0.0,1.0,1.6666666666666663
time warner epic fail,0.0,1.0,1.6666666666666663
i know how sad is that st day of hurricane season thatis less scarey than govt taking over gm,0.0,1.0,1.6666666666666663
gm files bankruptcy not a good sign,0.0,1.0,1.6666666666666663
yankees won mets lost its a good day,0.8670252502614673,0.1329747497385328,6.119852176060199
my dentist appt today was actually quite enjoyable,1.0,0.0,8.333333333333334
i hate the effing dentist,0.0,1.0,1.6666666666666663
i hate going to the dentist,0.0,1.0,1.6666666666666663
i hate the dentist who invented them anyways,0.0,1.0,1.6666666666666663
this dentistis office is cold,0.0,0.0,8.333333333333334
just applied at safeway yee,0.0,0.0,8.333333333333334
safeway place is a nightmare right now bumming,0.0,0.0,8.333333333333334
hate safeway select green tea icecream bought two cartons what a waste of money gt less than,0.091708423938735,0.908291576061265,3.182595535110711
nike rocks i m super grateful for what i ve done with them amp the european division of nike is beyond,1.0,0.0,8.333333333333334
have you tried nike v addictive,0.0,0.0,8.333333333333334
the nike training club beta iphone app looks very interesting,1.0,0.0,8.333333333333334
argghh why won t my jquery appear in safari bad safari,0.5615707205489897,0.4384292794510103,5.000000000000001
i m ready to drop the pretenses i am forever in love with jquery and i want to marry it sorry ladies this nerd is jquery spokenfor js,0.814989024772656,0.185010975227344,5.55912734922306
super investors a great weekend read here from warren buffet oldie but a goodie,1.0,0.0,8.333333333333334
reading michael palin book the python years great book i also recommend warren buffet amp nelson mandelais bio,1.0,0.0,8.333333333333334
i mean i m down with notre dame if i have to itis a good school i d be closer to dan i d enjoy it,1.0,0.0,8.333333333333334
i can t watch tv without a tivo and after all these years the time warner dvr still sucks,0.0,1.0,1.6666666666666663
i d say some sports writers are idiots for saying roger federer is one of the best ever in tennis roger federer is the best ever in tennis,1.0,0.0,8.333333333333334
i still love my kindle but reading the new york times on it does not feel natural i miss the bloomingdale ads,0.7490391137237169,0.2509608862762831,5.0
i love my kindle no more stacks of books to trip over on the way to the loo,0.8640802322512536,0.1359197677487463,6.085070292017779
although todayis keynote rocked for every great announcement at amp t shit on us just a little bit more,0.6602564102564102,0.3397435897435897,5.000000000000001
its not so much my obsession with cell phones but the iphone i m a slave to at amp t forever because of it,0.0,1.0,1.6666666666666663
fuzzball is more fun than at amp t p,1.0,0.0,8.333333333333334
today is a good day to dislike at amp t vote out of office indeed,0.6157587548638132,0.3842412451361867,5.0
got my wave sandbox invite extra excited too bad i have class now but i ll play with it soon enough io wave,0.8830486202365309,0.1169513797634691,6.317158663986531
looks like summize has gone down too many tweets from wwdc perhaps,1.0,0.0,8.333333333333334
thanks so much from one of your very happy kindle winners i was so surprised fabulous thank you best kathleen,1.0,0.0,8.333333333333334
man i kinda dislike apple right now case in point the iphone gs wish there was a video recorder app please,0.8614415675297411,0.1385584324702589,6.054267994914763
i have a kindle amp sony prs like it physical device feels good font is nice pg turns are snappy enuf ui a little klunky,1.0,0.0,8.333333333333334
the kindle seems the best ereader but will it work in the uk and where can i get one,1.0,0.0,8.333333333333334
i have a google addiction thank you for pointing that out hahaha,1.0,0.0,8.333333333333334
dearest you rich bastards the visa card you sent me doesn t work why screw a little guy like me,0.8310251720233429,0.1689748279766571,5.721046725144952
excited about seeing bobby flay and guy fieri tomorrow at the great american food amp music fest,1.0,0.0,8.333333333333334
gonna go see bobby flay moro at shoreline eat and drink gonna be good,1.0,0.0,8.333333333333334
can t wait for the great american food and music festival at shoreline tomorrow mm katz pastrami and bobby flay yes please,1.0,0.0,8.333333333333334
my dad was in ny for a day we ate at mesa grill last night and met bobby flay so much fun except i completely lost my voice today,0.8133153396311291,0.1866846603688708,5.542694777949547
fighting with latex again,0.0,1.0,1.6666666666666663
we love you too and don t want you to die latex the devil,0.2023679570073054,0.7976320429926945,4.136225199341053
hours hours of inkscape crashing normally solid as a rock hours of latex complaining at the slightest thing i can t take any more,0.3504442250740375,0.6495557749259625,4.772068689534778
shitis hitting the fan in iran craziness indeed iranelection,0.3953297828758705,0.6046702171241295,4.8925772862412735
monday already iran may implode kitchen is a disaster seems happy had a nice weekend and is great whoop,0.8851734036775546,0.1148265963224454,6.344427417202988
getting ready to test out some burger receipes this weekend bobby flay has some great receipes to try thanks bobby,1.0,0.0,8.333333333333334
i lam so in love with bobby flay he is my favorite you need a place in phoenix we have great peppers here,1.0,0.0,8.333333333333334
i just created my first latex file from scratch that didn t work out very well see itis a great time waster,1.0,0.0,8.333333333333334
using linux and loving it so much nicer than windows looking forward to using the what you see is what you get latex editor,1.0,0.0,8.333333333333334
after using latex a lot any other typeset mathematics just looks hideous,0.0,0.0,8.333333333333334
on that note i hate word i hate pages i hate latex there i said it i hate latex all you technology relational database system can come kill me now,0.0,1.0,1.6666666666666663
ahh back in a real text editing environment i less than latex,0.0,0.0,8.333333333333334
trouble in iran i see hmm iran iran so far away,0.0,1.0,1.6666666666666663
reading the tweets coming out of iran the whole thing is terrifying and incredibly sad,0.0,1.0,1.6666666666666663
