oraciones,tiempo_preprocesado,puntaje_positivo,puntaje_negativo,tiempo_lexico,pos_bajo,pos_medio,pos_alto,neg_bajo,neg_medio,neg_alto,tiempo_fuzzi,sentimiento_final,Tiempo_Base_reglas,clase_sentimiento,tiempo_defuzzificacion
i really liked learning jquery book is worth a look too,0.000429630279541,1.0,0.0,0.000180959701538,0.0,0.0,1.0,0.0,0.0,0.0,0.0001723766326904,8.333333333333334,0.0001130104064941,Positivo,2.384185791015625e-07
very interesting ad from adobe by goodby silverstein amp partners youtube adobe cs le sens propre,0.0005397796630859,1.0,0.0,0.0002241134643554,0.0,0.0,1.0,0.0,0.0,0.0,0.0001928806304931,8.333333333333334,9.79900360107422e-05,Positivo,2.384185791015625e-07
goodby silverstein agency new site great,0.0003652572631835,1.0,0.0,0.0001227855682373,0.0,0.0,1.0,0.0,0.0,0.0,0.0001716613769531,8.333333333333334,0.0001077651977539,Positivo,0.0
goodby silversteinis new site i enjoy it nice find,0.0004100799560546,1.0,0.0,0.0001707077026367,0.0,0.0,1.0,0.0,0.0,0.0,0.0001838207244873,8.333333333333334,9.751319885253906e-05,Positivo,0.0
the ever amazing psyop and goodby silverstein amp partners for hp have to go play with after effects now,0.0005834102630615,1.0,0.0,0.0003077983856201,0.0,0.0,1.0,0.0,0.0,0.0,0.000256061553955,8.333333333333334,9.775161743164062e-05,Positivo,0.0
top ten most watched on viral video chart love the nike mostvaluablepuppets campaign from wieden amp kennedy,0.0005750656127929,1.0,0.0,0.0002691745758056,0.0,0.0,1.0,0.0,0.0,0.0,0.000190258026123,8.333333333333334,0.0001015663146972,Positivo,2.384185791015625e-07
zomg i have a g,0.0002839565277099,0.0,0.0,4.8160552978515625e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0001673698425292,8.333333333333334,9.65595245361328e-05,Positivo,0.0
ok so lots of buzz from io but how lucky are they a free g,0.0004420280456542,1.0,0.0,0.0002222061157226,0.0,0.0,1.0,0.0,0.0,0.0,0.0001876354217529,8.333333333333334,0.0001008510589599,Positivo,0.0
just got a free g android at google i o,0.0003564357757568,1.0,0.0,0.0001246929168701,0.0,0.0,1.0,0.0,0.0,0.0,0.0001735687255859,8.333333333333334,9.632110595703124e-05,Positivo,0.0
guess i ll be retiring my g and start using my developer g woot googleio,0.0004887580871582,1.0,0.0,0.000199556350708,0.0,0.0,1.0,0.0,0.0,0.0,0.0001919269561767,8.333333333333334,0.0001113414764404,Positivo,4.76837158203125e-07
i am happy for philip being at googleio today,0.0003812313079833,1.0,0.0,0.0001306533813476,0.0,0.0,1.0,0.0,0.0,0.0,0.0001742839813232,8.333333333333334,9.679794311523438e-05,Positivo,0.0
lakers played great can not wait for thursday night lakers vs,0.0004339218139648,1.0,0.0,0.0001740455627441,0.0,0.0,1.0,0.0,0.0,0.0,0.0001864433288574,8.333333333333334,9.584426879882812e-05,Positivo,0.0
judd apatow creates fake sitcom on nbc com to market his new movie viral marketing at its best,0.0005407333374023,0.8555011946751622,0.1444988053248378,0.0002858638763427,0.0,0.2889976106496756,0.7110023893503243,0.7110023893503243,0.2889976106496756,0.0,0.0001783370971679,5.986124122190393,0.0040986537933349,Neutral,0.0
viral marketing fail this acia pills brand oughta get shut down for hacking into peopleis messengeris i get msgs in a day arrgh,0.0006654262542724,0.0,1.0,0.0002961158752441,0.0,0.0,0.0,0.0,0.0,1.0,0.0001895427703857,1.6666666666666663,0.0001115798950195,Negativo,0.0
watching night at the museum laughing my ass off,0.0003938674926757,0.4132815259625574,0.5867184740374426,0.0001840591430664,0.1734369480748852,0.8265630519251148,0.0,0.0,0.8265630519251148,0.1734369480748852,0.0001773834228515,4.918018586523354,0.0038776397705078,Neutral,0.0
i loved night at the museum,0.0003185272216796,1.0,0.0,8.749961853027344e-05,0.0,0.0,1.0,0.0,0.0,0.0,0.0001852512359619,8.333333333333334,0.000115156173706,Positivo,2.384185791015625e-07
just got back from the movies went to see the new night at the museum with rachel it was good,0.0005934238433837,1.0,0.0,0.0002753734588623,0.0,0.0,1.0,0.0,0.0,0.0,0.0001733303070068,8.333333333333334,0.0001037120819091,Positivo,4.76837158203125e-07
i will take you on a date to see night at the museum whenever you want it looks soo good,0.0005607604980468,1.0,0.0,0.0002708435058593,0.0,0.0,1.0,0.0,0.0,0.0,0.0001852512359619,8.333333333333334,9.942054748535156e-05,Positivo,2.384185791015625e-07
no watching the night at the museum getting really good,0.0004115104675292,0.7478474784747847,0.2521525215252153,0.0001711845397949,0.0,0.5043050430504306,0.4956949569495694,0.4956949569495694,0.5043050430504306,0.0,0.0001802444458007,5.0,0.0041079521179199,Neutral,2.384185791015625e-07
night at the museum wolverine and junk food perfect monday,0.0004107952117919,1.0,0.0,0.0002427101135253,0.0,0.0,1.0,0.0,0.0,0.0,0.0001711845397949,8.333333333333334,0.0001261234283447,Positivo,2.384185791015625e-07
saw night at the museum last night pretty crazy movie but the cast was awesome so it was well worth it robin williams forever,0.0006647109985351,0.9628804751299184,0.0371195248700816,0.0003798007965087,0.0,0.0742390497401632,0.9257609502598368,0.9257609502598368,0.0742390497401632,0.0,0.0001776218414306,7.539450128261717,0.0038971900939941,Positivo,2.384185791015625e-07
night at the museum tonite instead of up oh well that yr old better enjoy it laughing out loud,0.0005943775177001,1.0,0.0,0.0003190040588378,0.0,0.0,1.0,0.0,0.0,0.0,0.0001759529113769,8.333333333333334,0.0001187324523925,Positivo,0.0
itis unfortunate that after the stimulus plan was put in place twice to help gm on the back of the american people has led to the inevitable,0.0007081031799316,0.3343465045592705,0.6656534954407296,0.0003893375396728,0.331306990881459,0.668693009118541,0.0,0.0,0.6686930091185408,0.3313069908814592,0.0001790523529052,4.726571264443633,0.0045499801635742,Neutral,2.384185791015625e-07
tell me again why we are giving more to gm we should use that for all the programs that support the unemployed,0.0006229877471923,1.0,0.0,0.0003139972686767,0.0,0.0,1.0,0.0,0.0,0.0,0.0001733303070068,8.333333333333334,0.0001146793365478,Positivo,0.0
oh yes but if gm dies it will only be worth more boo hahaha,0.0004332065582275,1.0,0.0,0.0002367496490478,0.0,0.0,1.0,0.0,0.0,0.0,0.0001742839813232,8.333333333333334,0.0001015663146972,Positivo,2.384185791015625e-07
time warner cable is down again rd time since memorial day bummer,0.0004520416259765,0.0,1.0,0.0002086162567138,0.0,0.0,0.0,0.0,0.0,1.0,0.0001769065856933,1.6666666666666663,0.0001046657562255,Negativo,2.384185791015625e-07
i would rather pay reasonable yearly taxes for free fast internet than get gouged by time warner for a slow connection,0.0006217956542968,0.9011256464861576,0.0988743535138424,0.0002784729003906,0.0,0.1977487070276848,0.8022512929723151,0.8022512929723152,0.1977487070276848,0.0,0.0001795291900634,6.558186136714837,0.0038256645202636,Neutral,2.384185791015625e-07
noo my dvr just died and i was only half way through the ea presser hate you time warner,0.000556468963623,0.0,1.0,0.0002956390380859,0.0,0.0,0.0,0.0,0.0,1.0,0.000171422958374,1.6666666666666663,0.0001139640808105,Negativo,0.0
f ck time warner cable you f cking suck balls i have a hd tv amp my damn hd channels hardly ever come in bullshit,0.0006365776062011,0.0,1.0,0.0003378391265869,0.0,0.0,0.0,0.0,0.0,1.0,0.0001838207244873,1.6666666666666663,0.000112771987915,Negativo,0.0
time warner has the worse customer service ever i will never use them again,0.0004818439483642,0.0,1.0,0.0002198219299316,0.0,0.0,0.0,0.0,0.0,1.0,0.0001749992370605,1.6666666666666663,0.0001001358032226,Negativo,0.0
time warner is the devil worst possible time for the internet to go out,0.0004811286926269,0.0,1.0,0.000216007232666,0.0,0.0,0.0,0.0,0.0,1.0,0.0001840591430664,1.6666666666666663,0.00010347366333,Negativo,2.384185791015625e-07
fuck no internet damn time warner,0.0003292560577392,0.0,1.0,0.0001227855682373,0.0,0.0,0.0,0.0,0.0,1.0,0.0001692771911621,1.6666666666666663,9.870529174804688e-05,Negativo,2.384185791015625e-07
time warner really picks the worst time to not work all i want to do is get to mtv com so i can watch the hills wtff,0.000662088394165,0.0,1.0,0.000340461730957,0.0,0.0,0.0,0.0,0.0,1.0,0.0001871585845947,1.6666666666666663,9.942054748535156e-05,Negativo,2.384185791015625e-07
i hate time warner soo wish i had vios can not watch the fricken mets game w o buffering i feel like i am watching free internet porn,0.0006699562072753,0.8757450247499747,0.1242549752500252,0.0003831386566162,0.0,0.2485099505000505,0.7514900494999495,0.7514900494999496,0.2485099505000504,0.0,0.0001797676086425,6.22546270686521,0.0041122436523437,Neutral,2.384185791015625e-07
ahh got rid of stupid time warner today amp now taking a nap while the roomies cook for me pretty good end for a monday,0.0006401538848876,0.8411382787677856,0.1588617212322144,0.0003693103790283,0.0,0.3177234424644288,0.6822765575355711,0.6822765575355711,0.3177234424644288,0.0,0.0001873970031738,5.827715652678359,0.0039043426513671,Neutral,2.384185791015625e-07
time warneris hd line up is crap,0.0003454685211181,0.0,1.0,0.0001325607299804,0.0,0.0,0.0,0.0,0.0,1.0,0.0001692771911621,1.6666666666666663,0.0001163482666015,Negativo,4.76837158203125e-07
is being fucked by time warner cable did not know modems could explode and susan boyle sucks too,0.0005414485931396,0.0,1.0,0.0002927780151367,0.0,0.0,0.0,0.0,0.0,1.0,0.0001850128173828,1.6666666666666663,0.0001173019409179,Negativo,2.384185791015625e-07
time warner cable slogan where calling it a day at pm happens,0.0004324913024902,0.0,0.0,0.0001654624938964,0.0,0.0,0.0,0.0,0.0,0.0,0.0001723766326904,8.333333333333334,0.0001018047332763,Positivo,0.0
recovering from surgery wishing was here,0.0003650188446044,1.0,0.0,0.0001227855682373,0.0,0.0,1.0,0.0,0.0,0.0,0.0001876354217529,8.333333333333334,0.0001149177551269,Positivo,0.0
my wrist still hurts i have to get it looked at i hate the dr dentist scary places time to watch eagle eye if you want to join text,0.0006716251373291,0.0825963624228266,0.9174036375771734,0.0004365444183349,0.8348072751543468,0.1651927248456532,0.0,0.0,0.1651927248456532,0.8348072751543467,0.0001776218414306,3.075876636169483,0.0039172172546386,Negativo,0.0
the dentist lied you won t feel any discomort prob won t even need pain pills man you twippin this shit hurt how many pills can i take,0.0006797313690185,0.1473986136562823,0.8526013863437176,0.0004076957702636,0.7052027726874355,0.2947972273125646,0.0,0.0,0.2947972273125647,0.7052027726874353,0.0001893043518066,3.73275109652346,0.0041894912719726,Neutral,2.384185791015625e-07
my dentist is great but sheis expensive,0.0003671646118164,1.0,0.0,0.0001399517059326,0.0,0.0,1.0,0.0,0.0,0.0,0.0001769065856933,8.333333333333334,0.0001266002655029,Positivo,4.76837158203125e-07
is studing math tomorrow exam and dentist,0.0003705024719238,0.0,0.0,0.0001108646392822,0.0,0.0,0.0,0.0,0.0,0.0,0.0001811981201171,8.333333333333334,0.0001025199890136,Positivo,2.384185791015625e-07
my dentist was wrong wrong,0.0003066062927246,0.0,1.0,0.0001218318939208,0.0,0.0,0.0,0.0,0.0,1.0,0.0001726150512695,1.6666666666666663,0.000117540359497,Negativo,2.384185791015625e-07
going to the dentist later,0.0003192424774169,0.0,0.0,8.487701416015625e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0001673698425292,8.333333333333334,9.965896606445312e-05,Positivo,2.384185791015625e-07
son has me looking at cars online i hate car shopping would rather go to the dentist anyone with a good car at a good price to sell,0.0006847381591796,0.7962382445141065,0.2037617554858934,0.0003542900085449,0.0,0.4075235109717869,0.592476489028213,0.5924764890282133,0.4075235109717868,0.0,0.0001800060272216,5.382167807194214,0.0041189193725585,Neutral,2.384185791015625e-07
luke and i got stopped walking out of safeway and asked to empty our pockets and lift our shirts how jacked up is that,0.00063157081604,0.0,1.0,0.000340461730957,0.0,0.0,0.0,0.0,0.0,1.0,0.0002191066741943,1.6666666666666663,0.0001220703125,Negativo,0.0
safeway is very rock n roll tonight,0.0003449916839599,0.0,0.0,9.989738464355467e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0001716613769531,8.333333333333334,0.0001025199890136,Positivo,0.0
the safeway bathroom still smells like ass,0.0003619194030761,0.2855345911949685,0.7144654088050315,0.0001568794250488,0.428930817610063,0.571069182389937,0.0,0.0,0.571069182389937,0.428930817610063,0.0001919269561767,4.560829091795721,0.0041794776916503,Neutral,0.0
at safeway on elkhorn they move like they re dead,0.0004017353057861,0.1917186613726602,0.8082813386273398,0.0001671314239501,0.6165626772546796,0.3834373227453204,0.0,0.0,0.3834373227453205,0.6165626772546795,0.0001797676086425,4.066427563856082,0.0042941570281982,Neutral,0.0
i love dwight howardis vitamin water commercial now i wish he was with nike and not adidas laughing out loud,0.0005922317504882,0.9158346398217674,0.0841653601782325,0.0003161430358886,0.0,0.1683307203564652,0.8316692796435348,0.831669279643535,0.168330720356465,0.0,0.0001893043518066,6.765416248268581,0.0042769908905029,Positivo,2.384185791015625e-07
found nothing at nike factory off to banana republic outlet,0.0004990100860595,0.0,0.0,0.0001511573791503,0.0,0.0,0.0,0.0,0.0,0.0,0.0001683235168457,8.333333333333334,0.0001287460327148,Positivo,2.384185791015625e-07
is lovin his nike already and thatis only from running on the spot in his bedroom,0.0005130767822265,0.0,0.0,0.0002033710479736,0.0,0.0,0.0,0.0,0.0,0.0,0.0001826286315917,8.333333333333334,0.0001013278961181,Positivo,2.384185791015625e-07
i finally got around to using jquery to make my bio collapse yay for slide animations,0.0005216598510742,0.5794633642930856,0.4205366357069143,0.0002450942993164,0.0,0.8410732714138287,0.1589267285861713,0.1589267285861714,0.8410732714138286,0.0,0.0001792907714843,5.000000000000002,0.0039267539978027,Neutral,2.384185791015625e-07
right laughing out loud we ll get there i have high expectations warren buffet style,0.0005037784576416,1.0,0.0,0.0002040863037109,0.0,0.0,1.0,0.0,0.0,0.0,0.0001828670501708,8.333333333333334,0.0001285076141357,Positivo,2.384185791015625e-07
great someoneis sitting in the shade today because someone planted a tree a long time ago warren buffet,0.000594139099121,1.0,0.0,0.0002470016479492,0.0,0.0,1.0,0.0,0.0,0.0,0.0001709461212158,8.333333333333334,0.0001015663146972,Positivo,4.76837158203125e-07
warren buffet became for a time the richest man in the united states not by working but investing in big idea which lead to the fortune,0.0006885528564453,1.0,0.0,0.0003581047058105,0.0,0.0,1.0,0.0,0.0,0.0,0.0001702308654785,8.333333333333334,0.0001122951507568,Positivo,2.384185791015625e-07
according to the create a school notre dame will have receivers in ncaa at or higher rating sweet,0.0005607604980468,1.0,0.0,0.0002832412719726,0.0,0.0,1.0,0.0,0.0,0.0,0.0001766681671142,8.333333333333334,0.0001039505004882,Positivo,2.384185791015625e-07
itis definitely under warranty amp my experience is the amazon support for kindle is great had to contact them about my kindle,0.0006616115570068,1.0,0.0,0.00034761428833,0.0,0.0,1.0,0.0,0.0,0.0,0.0001721382141113,8.333333333333334,0.0001115798950195,Positivo,0.0
time warner road runner customer support here absolutely blows i hate not having other high speed net options i m ready to go nuclear,0.0006773471832275,0.629535650850038,0.3704643491499619,0.000356912612915,0.0,0.7409286982999239,0.2590713017000761,0.2590713017000762,0.7409286982999238,0.0,0.0001800060272216,5.000000000000001,0.0041651725769042,Neutral,0.0
time warner cable phone reps r dumber than nails ugh cable was working mins ago now its not what the fuck,0.0005786418914794,0.1675066706196264,0.8324933293803736,0.000321626663208,0.6649866587607471,0.3350133412392528,0.0,0.0,0.3350133412392528,0.6649866587607471,0.0002124309539794,3.892733986353962,0.0038766860961914,Neutral,0.0
we tried but time warner wasn t being nice so we recorded today,0.0004620552062988,1.0,0.0,0.0001957416534423,0.0,0.0,1.0,0.0,0.0,0.0,0.0001895427703857,8.333333333333334,0.0001134872436523,Positivo,2.384185791015625e-07
oh my god time warner f ed up my internet install instead of today its now next saturday another week w o internet amp ehfa v fhg fml,0.0006940364837646,1.0,0.0,0.0004270076751708,0.0,0.0,1.0,0.0,0.0,0.0,0.0001752376556396,8.333333333333334,0.0001032352447509,Positivo,2.384185791015625e-07
wth i have never seen a line this loong at time warner before ugh,0.0004627704620361,0.0,1.0,0.0003089904785156,0.0,0.0,0.0,0.0,0.0,1.0,0.0002403259277343,1.6666666666666663,9.989738464355467e-05,Negativo,2.384185791015625e-07
impatiently awaiting the arrival of the time warner guy itis way too pretty to be inside all afternoon,0.0005812644958496,0.6901763224181361,0.3098236775818639,0.0003683567047119,0.0,0.6196473551637278,0.3803526448362722,0.3803526448362722,0.6196473551637278,0.0,0.000213623046875,5.0,0.0039858818054199,Neutral,2.384185791015625e-07
naive bayes using em for text classification really frustrating,0.0004260540008544,0.0,1.0,0.0001816749572753,0.0,0.0,0.0,0.0,0.0,1.0,0.0001709461212158,1.6666666666666663,0.0001158714294433,Negativo,0.0
we went to stanford university today got a tour made me want to go back to college itis also decided all of our kids will go there,0.00069260597229,1.0,0.0,0.0003502368927001,0.0,0.0,1.0,0.0,0.0,0.0,0.0001845359802246,8.333333333333334,0.0001065731048583,Positivo,0.0
if you re being harassed by calls about your car warranty changing your number won t fix that they call every number d bags,0.000643253326416,0.773095623987034,0.2269043760129659,0.0003695487976074,0.0,0.4538087520259319,0.546191247974068,0.5461912479740683,0.4538087520259318,0.0,0.0001769065856933,5.187026542176831,0.0041139125823974,Neutral,0.0
just blocked united blood services using google voice they call more than those car warranty guys,0.0005514621734619,0.7459372854200046,0.2540627145799954,0.0002567768096923,0.0,0.5081254291599908,0.4918745708400092,0.4918745708400092,0.5081254291599908,0.0,0.000190258026123,5.0,0.0038785934448242,Neutral,0.0
at amp t is complete fail,0.0003244876861572,0.0,1.0,0.0001122951507568,0.0,0.0,0.0,0.0,0.0,1.0,0.0001692771911621,1.6666666666666663,0.0001132488250732,Negativo,0.0
oh snap you work at at amp t don t you,0.0003571510314941,0.0,0.0,0.0001130104064941,0.0,0.0,0.0,0.0,0.0,0.0,0.0001823902130126,8.333333333333334,0.0001032352447509,Positivo,2.384185791015625e-07
i really do not want at amp t phone service they suck when it comes to having a signal,0.0005464553833007,0.0,1.0,0.0002799034118652,0.0,0.0,0.0,0.0,0.0,1.0,0.0001711845397949,1.6666666666666663,0.0001008510589599,Negativo,2.384185791015625e-07
i say we just cut out the small talk at amp tis new slogan fk you give us your money apologies to bob geldof,0.000657320022583,0.0,1.0,0.0003862380981445,0.0,0.0,0.0,0.0,0.0,1.0,0.0001718997955322,1.6666666666666663,0.0001130104064941,Negativo,2.384185791015625e-07
pissed about at amp tis mid contract upgrade price for the iphone itis more i m not going to pay for something i thought was,0.000664472579956,0.0625076602524819,0.937492339747518,0.0003397464752197,0.8749846794950362,0.1250153205049638,0.0,0.0,0.125015320504964,0.874984679495036,0.0001771450042724,2.8158518989298003,0.0046072006225585,Negativo,2.384185791015625e-07
safari is fast even on my shitty at amp t tethering,0.0004212856292724,0.0,1.0,0.0001730918884277,0.0,0.0,0.0,0.0,0.0,1.0,0.0001702308654785,1.6666666666666663,0.0001189708709716,Negativo,4.76837158203125e-07
what is at amp t fucking up,0.0003271102905273,0.0,0.0,0.0001084804534912,0.0,0.0,0.0,0.0,0.0,0.0,0.0001697540283203,8.333333333333334,0.0001032352447509,Positivo,2.384185791015625e-07
at amp t dropped the ball and isn t supporting crap with the new iphone fail att sucks,0.0005371570587158,0.1042549584675368,0.8957450415324631,0.0002937316894531,0.7914900830649264,0.2085099169350736,0.0,0.0,0.2085099169350737,0.7914900830649263,0.000176191329956,3.3216014606481474,0.0038659572601318,Negativo,0.0
yay glad you got the phone still damn you at amp t,0.0003979206085205,0.856871093396141,0.143128906603859,0.0001828670501708,0.0,0.286257813207718,0.713742186792282,0.713742186792282,0.286257813207718,0.0,0.000176191329956,6.001694815626888,0.0041332244873046,Neutral,2.384185791015625e-07
talk is cheap bing that i ll stick with google,0.000382661819458,0.0,0.0,0.0001354217529296,0.0,0.0,0.0,0.0,0.0,0.0,0.000169038772583,8.333333333333334,0.0001125335693359,Positivo,0.0
what the fuck is the point of deleting tweets if they can still be found in summize and searches twitter please fix that thanks and bye,0.0007882118225097,0.7565833148926754,0.2434166851073246,0.0003936290740966,0.0,0.4868333702146492,0.5131666297853508,0.5131666297853508,0.4868333702146492,0.0,0.0001904964447021,5.052672057404363,0.0040085315704345,Neutral,0.0
i love google translator too d good day mate,0.0004057884216308,1.0,0.0,0.0001392364501953,0.0,0.0,1.0,0.0,0.0,0.0,0.000178575515747,8.333333333333334,0.0001189708709716,Positivo,0.0
reading on my new kindle,0.0004646778106689,0.0,0.0,9.894371032714844e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0001821517944335,8.333333333333334,0.0001156330108642,Positivo,0.0
my kindle came and i love it,0.000596284866333,1.0,0.0,0.0001206398010253,0.0,0.0,1.0,0.0,0.0,0.0,0.0001704692840576,8.333333333333334,0.0001008510589599,Positivo,0.0
loving my new kindle named her kendra in case you we are wondering the cookbook is the tool cuz it tells you all the tricks best gift evr,0.0011827945709228,0.9666802112962212,0.0333197887037789,0.0004029273986816,0.0,0.0666395774075576,0.9333604225924425,0.9333604225924422,0.0666395774075578,0.0,0.0001883506774902,7.611587566805761,0.0041429996490478,Positivo,2.384185791015625e-07
the real aig scandal,0.000547170639038,0.0,1.0,9.894371032714844e-05,0.0,0.0,0.0,0.0,0.0,1.0,0.0001716613769531,1.6666666666666663,0.0001280307769775,Negativo,2.384185791015625e-07
obama is quite a good comedian check out his dinner speech on cnn very funny jokes,0.0009067058563232,1.0,0.0,0.0002894401550292,0.0,0.0,1.0,0.0,0.0,0.0,0.0001869201660156,8.333333333333334,0.0001044273376464,Positivo,0.0
